2026-06-15T19:21:57Z
Python 3.12.3
pip 26.1.2 from /home/nkgolol/Dev/SandBox/Eduboost-V2/.venv/lib/python3.12/site-packages/pip (python 3.12)
Docker version 29.5.3, build d1c06ef
Docker Compose version v5.1.4
 M .gitignore
 D .phase4-backup-20260615T085507Z/app/api_v2.py
 D .phase4-backup-20260615T085507Z/app/core/metrics.py
 D .phase4-backup-20260615T085507Z/app/models/__init__.py
 D .phase4-backup-20260615T085507Z/app/models/diagnostic_item.py
 D .phase4-backup-20260615T085507Z/app/modules/diagnostics/item_bank_service.py
 D .phase4-backup-20260615T085507Z/app/modules/jobs.py
 D .phase4-backup-20260615T085507Z/docs/roadmap/PHASE_STATUS_REGISTER.md
 D .phase5-backup-20260615T113102Z/.env.example
 D .phase5-backup-20260615T113102Z/app/api_v2.py
 D .phase5-backup-20260615T113102Z/app/core/config.py
 D .phase5-backup-20260615T113102Z/app/core/metrics.py
 D .phase5-backup-20260615T113102Z/app/frontend/src/components/eduboost/InteractiveLesson.tsx
 D .phase5-backup-20260615T113102Z/app/models/__init__.py
 D .phase5-backup-20260615T113102Z/docs/roadmap/PHASE_STATUS_REGISTER.md
 D .phase6-backup-20260615T135247Z/app/api_v2.py
 D .phase6-backup-20260615T135247Z/app/core/config.py
 D .phase6-backup-20260615T135247Z/app/core/metrics.py
 D .phase6-backup-20260615T135247Z/app/models/__init__.py
 D .phase6-backup-20260615T135247Z/app/modules/jobs.py
 D .phase6-backup-20260615T135247Z/app/services/content_generation/provider_factory.py
 D .phase6-backup-20260615T135247Z/app/services/learner_tutor.py
 D .phase6-backup-20260615T135247Z/docs/openapi.json
 D .phase6-backup-20260615T135247Z/docs/roadmap/PHASE_STATUS_REGISTER.md
 D .phase7-backup-20260615T151055Z/.gitignore
 D .phase7-backup-20260615T151055Z/app/api_v2.py
 D .phase7-backup-20260615T151055Z/app/core/config.py
 D .phase7-backup-20260615T151055Z/app/core/metrics.py
 D .phase7-backup-20260615T151055Z/app/models/__init__.py
 D .phase7-backup-20260615T151055Z/app/modules/jobs.py
 D .phase7-backup-20260615T151055Z/docs/openapi.json
